timestamp,hardware_id,comparison_mode,backend,backend_version,model,architecture,total_params,active_params,quantization,track_id,track_type,input_tokens,max_tokens,run_number,run_status,ttft_ms,prefill_tps,gen_tps,total_latency_s,output_tokens,hit_rate,peak_memory_gb,cpu_temp_celsius,context_window,prefill_tps_source,actual_runs,cpu_power_w,gpu_power_w,efficiency_tps_per_w,peak_memory_method,schema_version
2026-04-04T18:45:40.039455,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-1k,prefill,1024,10,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.039566,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-16k,prefill,16384,10,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.039680,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-64k,prefill,65536,10,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:40.039792,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-122b-a10b,moe,122B,10B,Q4_K_M,prefill-4k,prefill,4096,10,0,"skip:load_fail:llama-server exited (code=1): le to allocate CUDA0 buffer
llama_model_load_from_",-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T18:45:53.350608,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-512,generation,64,512,1,ok,129.13,1543.3,117.38,4.488,512,1.0,3.05,69.875,262144,native,2,-1.0,595.14,0.1972,process_rss,3
2026-04-04T18:46:03.163010,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-512,generation,64,512,2,ok,142.63,1432.5,117.07,4.516,512,1.0,3.05,59.5,262144,native,2,-1.0,223.87,0.5229,process_rss,3
2026-04-04T18:46:08.464098,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-512,generation,64,512,3,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,3.05,61.625,262144,ttft_estimate,2,-1.0,261.39,-1.0,process_rss,3
2026-04-04T18:46:08.791313,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-512,generation,64,512,4,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,3.05,61.125,262144,ttft_estimate,2,-1.0,274.38,-1.0,process_rss,3
2026-04-04T18:46:09.089230,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-512,generation,64,512,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,3.05,60.625,262144,ttft_estimate,2,-1.0,277.1,-1.0,process_rss,3
2026-04-04T18:47:37.172338,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-4096,generation,64,4096,1,ok,3776.34,784.51,138.2,14.862,1532,0.374,3.05,71.875,262144,native,5,-1.0,482.96,0.2862,process_rss,3
2026-04-04T18:47:53.864700,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-4096,generation,64,4096,2,ok,211.43,773.79,137.91,11.392,1542,0.3765,3.05,71.25,262144,native,5,-1.0,314.09,0.4391,process_rss,3
2026-04-04T18:48:21.297615,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-4096,generation,64,4096,3,ok,228.49,776.1,136.65,22.136,2994,0.731,3.05,64.0,262144,native,5,-1.0,240.83,0.5674,process_rss,3
2026-04-04T18:48:44.380527,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-4096,generation,64,4096,4,ok,244.56,735.32,137.17,17.786,2406,0.5874,3.05,62.875,262144,native,5,-1.0,241.76,0.5674,process_rss,3
2026-04-04T18:49:09.491792,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-4096,generation,64,4096,5,ok,7930.63,800.4,137.89,19.817,1639,0.4001,3.05,73.75,262144,native,5,-1.0,505.81,0.2726,process_rss,3
2026-04-04T18:51:25.757422,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-8192,generation,64,8192,1,ok,16513.79,755.65,136.66,37.332,2845,0.3473,3.05,76.625,262144,native,5,-1.0,497.64,0.2746,process_rss,3
2026-04-04T18:52:03.384163,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-8192,generation,64,8192,2,ok,14388.63,759.43,137.12,32.322,2459,0.3002,3.05,72.5,262144,native,5,-1.0,511.75,0.2679,process_rss,3
2026-04-04T18:52:31.079660,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-8192,generation,64,8192,3,ok,17001.84,763.65,138.37,22.4,747,0.0912,3.05,72.625,262144,native,5,-1.0,511.93,0.2703,process_rss,3
2026-04-04T18:52:55.072166,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-8192,generation,64,8192,4,ok,237.14,722.38,136.92,18.693,2527,0.3085,3.05,63.75,262144,native,5,-1.0,245.75,0.5572,process_rss,3
2026-04-04T18:53:21.382627,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-8192,generation,64,8192,5,ok,239.42,702.13,136.55,21.008,2836,0.3462,3.05,61.625,262144,native,5,-1.0,245.12,0.5571,process_rss,3
2026-04-04T18:55:09.386222,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-2048,generation,64,2048,1,ok,15005.26,759.7,137.45,29.541,1998,0.9756,3.05,73.125,262144,native,5,-1.0,500.34,0.2747,process_rss,3
2026-04-04T18:55:38.947687,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-2048,generation,64,2048,2,ok,10024.94,731.59,137.58,24.264,1959,0.9565,3.05,73.75,262144,native,5,-1.0,508.44,0.2706,process_rss,3
2026-04-04T18:55:59.398411,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-2048,generation,64,2048,3,ok,224.34,740.9,137.23,15.148,2048,1.0,3.05,62.375,262144,native,5,-1.0,245.09,0.5599,process_rss,3
2026-04-04T18:56:18.602880,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-2048,generation,64,2048,4,ok,238.63,689.96,137.48,13.907,1879,0.9175,3.05,62.75,262144,native,5,-1.0,244.17,0.5631,process_rss,3
2026-04-04T18:56:36.118122,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,gen-2048,generation,64,2048,5,ok,229.83,712.53,137.67,12.222,1651,0.8062,3.05,62.875,262144,native,5,-1.0,243.46,0.5655,process_rss,3
2026-04-04T18:58:54.071524,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-128k,prefill,131072,10,1,ok,38516.96,3141.62,113.67,38.593,8,-1.0,0.06,69.875,262144,native,4,-1.0,517.8,0.2195,process_rss,3
2026-04-04T18:59:33.304683,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-128k,prefill,131072,10,2,ok,33863.35,3137.62,113.42,33.939,8,-1.0,0.06,78.125,262144,native,4,-1.0,513.1,0.221,process_rss,3
2026-04-04T19:00:23.813429,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-128k,prefill,131072,10,3,ok,45136.8,3137.08,113.38,45.213,8,-1.0,0.06,77.625,262144,native,4,-1.0,512.52,0.2212,process_rss,3
2026-04-04T19:00:56.734260,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-128k,prefill,131072,10,4,ok,27547.1,3134.82,114.15,27.622,8,-1.0,0.06,60.0,262144,native,4,-1.0,247.95,0.4604,process_rss,3
2026-04-04T19:01:02.047064,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-128k,prefill,131072,10,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,62.0,262144,ttft_estimate,4,-1.0,199.7,-1.0,process_rss,3
2026-04-04T19:02:06.581353,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-1k,prefill,1024,10,1,ok,409.94,2302.2,147.72,0.464,8,-1.0,0.07,57.125,262144,native,5,-1.0,154.23,0.9578,process_rss,3
2026-04-04T19:02:12.383379,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-1k,prefill,1024,10,2,ok,443.15,2188.37,143.57,0.499,8,-1.0,0.07,53.875,262144,native,5,-1.0,229.24,0.6263,process_rss,3
2026-04-04T19:02:18.188173,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-1k,prefill,1024,10,3,ok,452.06,2194.96,143.24,0.507,8,-1.0,0.07,53.125,262144,native,5,-1.0,229.03,0.6254,process_rss,3
2026-04-04T19:02:23.988616,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-1k,prefill,1024,10,4,ok,451.78,2195.79,143.41,0.507,8,-1.0,0.07,53.375,262144,native,5,-1.0,229.42,0.6251,process_rss,3
2026-04-04T19:02:29.792301,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-1k,prefill,1024,10,5,ok,446.59,2199.3,143.68,0.502,8,-1.0,0.07,54.5,262144,native,5,-1.0,229.59,0.6258,process_rss,3
2026-04-04T19:03:38.775960,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-16k,prefill,16384,10,1,ok,2706.36,4204.07,139.62,2.764,8,-1.0,0.06,62.875,262144,native,4,-1.0,548.5,0.2545,process_rss,3
2026-04-04T19:03:46.856803,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-16k,prefill,16384,10,2,ok,2722.66,4192.12,139.85,2.78,8,-1.0,0.06,57.0,262144,native,4,-1.0,228.8,0.6112,process_rss,3
2026-04-04T19:03:55.060464,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-16k,prefill,16384,10,3,ok,2753.11,4192.92,140.01,2.81,8,-1.0,0.06,55.625,262144,native,4,-1.0,229.72,0.6095,process_rss,3
2026-04-04T19:04:03.230394,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-16k,prefill,16384,10,4,ok,2744.1,4183.65,138.85,2.802,8,-1.0,0.06,55.25,262144,native,4,-1.0,230.92,0.6013,process_rss,3
2026-04-04T19:04:08.554657,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-16k,prefill,16384,10,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,56.375,262144,ttft_estimate,4,-1.0,233.37,-1.0,process_rss,3
2026-04-04T19:05:35.049511,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-64k,prefill,65536,10,1,ok,11626.98,3733.98,127.22,11.692,8,-1.0,0.06,66.625,262144,native,2,-1.0,534.83,0.2379,process_rss,3
2026-04-04T19:05:52.041665,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-64k,prefill,65536,10,2,ok,11628.8,3730.68,127.25,11.694,8,-1.0,0.06,58.5,262144,native,2,-1.0,241.74,0.5264,process_rss,3
2026-04-04T19:05:57.338374,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-64k,prefill,65536,10,3,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,60.75,262144,ttft_estimate,2,-1.0,287.85,-1.0,process_rss,3
2026-04-04T19:05:57.637136,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-64k,prefill,65536,10,4,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,60.25,262144,ttft_estimate,2,-1.0,293.02,-1.0,process_rss,3
2026-04-04T19:05:57.927869,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-64k,prefill,65536,10,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.06,59.875,262144,ttft_estimate,2,-1.0,291.82,-1.0,process_rss,3
2026-04-04T19:07:04.452935,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-4k,prefill,4096,10,1,ok,840.16,3695.46,135.52,0.899,8,-1.0,0.06,63.625,262144,native,5,-1.0,401.62,0.3374,process_rss,3
2026-04-04T19:07:32.486269,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-4k,prefill,4096,10,2,ok,22683.37,3461.71,134.87,22.743,8,-1.0,0.06,65.75,262144,native,5,-1.0,593.68,0.2272,process_rss,3
2026-04-04T19:08:04.134779,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-4k,prefill,4096,10,3,ok,26290.05,3421.12,135.26,26.349,8,-1.0,0.06,63.875,262144,native,5,-1.0,634.27,0.2133,process_rss,3
2026-04-04T19:08:35.657875,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-4k,prefill,4096,10,4,ok,26169.73,3387.37,141.23,26.226,8,-1.0,0.06,64.5,262144,native,5,-1.0,629.64,0.2243,process_rss,3
2026-04-04T19:09:07.127449,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q4_K_M,prefill-4k,prefill,4096,10,5,ok,26096.47,3428.23,135.22,26.155,8,-1.0,0.06,63.875,262144,native,5,-1.0,627.19,0.2156,process_rss,3
2026-04-04T19:12:16.069774,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-512,generation,64,512,1,ok,180.96,810.49,139.09,3.862,512,1.0,0.07,69.5,262144,native,4,-1.0,490.67,0.2835,process_rss,3
2026-04-04T19:12:25.253390,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-512,generation,64,512,2,ok,203.1,792.41,138.73,3.894,512,1.0,0.07,59.5,262144,native,4,-1.0,237.7,0.5836,process_rss,3
2026-04-04T19:12:34.452327,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-512,generation,64,512,3,ok,211.37,753.78,138.52,3.908,512,1.0,0.07,59.25,262144,native,4,-1.0,237.56,0.5831,process_rss,3
2026-04-04T19:12:43.634558,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-512,generation,64,512,4,ok,198.46,758.42,138.41,3.897,512,1.0,0.07,60.0,262144,native,4,-1.0,237.66,0.5824,process_rss,3
2026-04-04T19:12:48.936473,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-512,generation,64,512,5,failed,-1.0,0.0,-1.0,-1.0,0,-1.0,0.07,62.25,262144,ttft_estimate,4,-1.0,286.06,-1.0,process_rss,3
2026-04-04T19:14:49.802563,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-8192,generation,64,8192,1,ok,5.95,10756.3,0.0,0.006,0,0.0,0.07,56.5,262144,ttft_estimate,5,-1.0,218.25,0.0,process_rss,3
2026-04-04T19:14:55.109946,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-8192,generation,64,8192,2,ok,10.08,6349.21,0.0,0.01,0,0.0,0.07,57.875,262144,ttft_estimate,5,-1.0,219.12,0.0,process_rss,3
2026-04-04T19:15:00.401188,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-8192,generation,64,8192,3,ok,4.96,12903.23,0.0,0.005,0,0.0,0.07,56.875,262144,ttft_estimate,5,-1.0,219.7,0.0,process_rss,3
2026-04-04T19:15:05.736045,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-8192,generation,64,8192,4,ok,7.48,8556.15,0.0,0.007,0,0.0,0.07,58.25,262144,ttft_estimate,5,-1.0,220.83,0.0,process_rss,3
2026-04-04T19:15:11.033980,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-8192,generation,64,8192,5,ok,10.33,6195.55,0.0,0.01,0,0.0,0.07,59.625,262144,ttft_estimate,5,-1.0,221.45,0.0,process_rss,3
2026-04-04T19:16:43.572212,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-2048,generation,64,2048,1,ok,196.74,774.49,129.47,16.015,2048,1.0,0.07,70.375,262144,native,5,-1.0,485.08,0.2669,process_rss,3
2026-04-04T19:17:04.918561,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-2048,generation,64,2048,2,ok,217.54,755.86,129.35,16.051,2048,1.0,0.07,59.875,262144,native,5,-1.0,239.68,0.5397,process_rss,3
2026-04-04T19:17:44.012438,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-2048,generation,64,2048,3,ok,17979.43,784.71,129.42,33.804,2048,1.0,0.07,71.125,262144,native,5,-1.0,502.36,0.2576,process_rss,3
2026-04-04T19:18:15.584688,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-2048,generation,64,2048,4,ok,10442.18,782.25,129.35,26.275,2048,1.0,0.07,70.875,262144,native,5,-1.0,508.78,0.2542,process_rss,3
2026-04-04T19:18:43.336435,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,gen-2048,generation,64,2048,5,ok,9471.74,766.42,129.41,22.453,1680,0.8203,0.07,70.875,262144,native,5,-1.0,507.68,0.2549,process_rss,3
2026-04-04T19:21:02.000122,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-128k,prefill,131072,10,1,ok,45970.56,3192.89,108.81,46.049,8,-1.0,0.06,67.625,262144,native,5,-1.0,512.15,0.2125,process_rss,3
2026-04-04T19:21:34.446167,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-128k,prefill,131072,10,2,ok,27081.54,3190.15,108.7,27.162,8,-1.0,0.06,58.875,262144,native,5,-1.0,248.48,0.4375,process_rss,3
2026-04-04T19:22:16.289173,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-128k,prefill,131072,10,3,ok,36460.72,3194.48,108.82,36.539,8,-1.0,0.06,73.5,262144,native,5,-1.0,501.83,0.2168,process_rss,3
2026-04-04T19:22:59.300845,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-128k,prefill,131072,10,4,ok,37636.1,3193.8,108.92,37.714,8,-1.0,0.06,76.625,262144,native,5,-1.0,510.03,0.2136,process_rss,3
2026-04-04T19:23:42.271588,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-128k,prefill,131072,10,5,ok,37194.26,3194.15,108.73,37.272,8,-1.0,0.06,71.875,262144,native,5,-1.0,510.65,0.2129,process_rss,3
2026-04-04T19:24:46.729319,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-1k,prefill,1024,10,1,ok,419.39,2300.17,138.67,0.477,8,-1.0,0.01,63.75,262144,native,5,-1.0,290.58,0.4772,process_rss,3
2026-04-04T19:24:52.664255,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-1k,prefill,1024,10,2,ok,573.9,2240.4,135.85,0.632,8,-1.0,0.01,57.125,262144,native,5,-1.0,242.34,0.5606,process_rss,3
2026-04-04T19:24:58.437373,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-1k,prefill,1024,10,3,ok,424.15,2257.18,138.96,0.481,8,-1.0,0.01,55.375,262144,native,5,-1.0,240.93,0.5768,process_rss,3
2026-04-04T19:25:04.213707,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-1k,prefill,1024,10,4,ok,431.35,2263.04,137.62,0.489,8,-1.0,0.01,55.0,262144,native,5,-1.0,239.59,0.5744,process_rss,3
2026-04-04T19:25:09.989949,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-1k,prefill,1024,10,5,ok,433.65,2254.28,135.28,0.489,8,-1.0,0.01,53.375,262144,native,5,-1.0,237.91,0.5686,process_rss,3
2026-04-04T19:26:29.007530,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-16k,prefill,16384,10,1,ok,2667.89,4268.05,131.43,2.729,8,-1.0,0.06,72.0,262144,native,5,-1.0,544.64,0.2413,process_rss,3
2026-04-04T19:26:57.110716,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-16k,prefill,16384,10,2,ok,22750.23,4273.19,131.56,22.811,8,-1.0,0.06,71.625,262144,native,5,-1.0,501.89,0.2621,process_rss,3
2026-04-04T19:27:18.767523,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-16k,prefill,16384,10,3,ok,16292.89,4265.67,131.64,16.354,8,-1.0,0.06,69.75,262144,native,5,-1.0,501.56,0.2625,process_rss,3
2026-04-04T19:27:47.830770,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-16k,prefill,16384,10,4,ok,23708.4,4262.88,131.09,23.769,8,-1.0,0.06,70.125,262144,native,5,-1.0,501.24,0.2615,process_rss,3
2026-04-04T19:28:25.605315,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-16k,prefill,16384,10,5,ok,32405.19,4265.31,130.95,32.467,8,-1.0,0.06,70.125,262144,native,5,-1.0,502.32,0.2607,process_rss,3
2026-04-04T19:29:29.718922,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-64k,prefill,65536,10,0,skip:reload_fail:llama-server exited (code=1):                                                   ,-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T19:29:33.727372,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-9b,dense,9B,9B,Q8_0,prefill-4k,prefill,4096,10,0,skip:reload_fail:llama-server exited (code=1):                                                   ,-1.0,0.0,-1.0,-1.0,0,-1.0,0.0,-1,262144,none,0,-1.0,-1.0,-1.0,process_rss,3
2026-04-04T19:31:42.646798,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-512,generation,64,512,1,ok,334.39,749.03,131.24,4.236,512,1.0,0.05,71.75,262144,native,5,-1.0,480.78,0.273,process_rss,3
2026-04-04T19:31:52.112319,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-512,generation,64,512,2,ok,241.61,711.8,130.33,4.171,512,1.0,0.05,62.0,262144,native,5,-1.0,248.12,0.5253,process_rss,3
2026-04-04T19:32:01.557437,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-512,generation,64,512,3,ok,237.37,699.47,130.56,4.159,512,1.0,0.05,61.375,262144,native,5,-1.0,230.35,0.5668,process_rss,3
2026-04-04T19:32:10.983882,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-512,generation,64,512,4,ok,206.38,733.63,130.57,4.127,512,1.0,0.05,60.625,262144,native,5,-1.0,231.32,0.5645,process_rss,3
2026-04-04T19:32:20.407299,linux-5950x-3090x2,B,llamacpp,version: 8635 (e15efe007),qwen3.5-35b-a3b,moe,35B,3B,Q4_K_M,gen-512,generation,64,512,5,ok,210.39,744.05,130.68,4.128,512,1.0,0.05,60.5,262144,native,5,-1.0,232.26,0.5626,process_rss,3
